---------------------------------------
Begin Slurm Prolog: Apr-08-2024 23:41:59
Job ID:    5600810
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  480_148_6_6_MZ_5e-4_1e-3
Partition: cpu-small
QOS:       inferno
---------------------------------------
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------

The following have been reloaded with a version change:
  1) gcc/10.3.0-o57x6h => gcc/12.1.0-qgxpzk
  2) libpciaccess/0.16-wfowrn => libpciaccess/0.16-u7yjrc
  3) libxml2/2.9.13-d4fgiv => libxml2/2.9.13-thqyhy
  4) mvapich2/2.3.6-ouywal => mvapich2/2.3.7-733lcv
  5) slurm/current-4bdz7m => slurm/current-ihvxtz
  6) xz/5.2.2-kbeci4 => xz/5.2.5-thedrn
  7) zlib/1.2.7-s3gked => zlib/1.2.12-2qae3b

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------
Running restriction for ../data/protean/hycc/4_10/480_148_6_6/v4.4
mkdir ../data/protean/hycc/4_10/480_148_6_6/v4.4/output
Running on: ../data/protean/hycc/4_10/480_148_6_6/v4.4, argc = 12
srun: error: atl1-1-02-015-10-1: task 146: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-26-2 [51]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:411]
srun: error: atl1-1-02-015-32-2: tasks 504-505,507,509-511: Killed
srun: error: atl1-1-02-015-21-2: task 331: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-14-1: task 210: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-8-2: task 123: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-6-1 [10]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:82]
srun: error: atl1-1-02-015-20-2: tasks 317,319: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-24-1 [46]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:371]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-24-2 [47]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:378]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-13-2 [25]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:200]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-11-2 [21]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:169]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-28-1 [54]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:439]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-15-1 [28]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:230]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-22-1 [42]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:337]
srun: error: atl1-1-02-015-4-2: task 61: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-2-1: task 19: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-29-2 [57]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:456]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-7-2 [13]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:105]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-9-2 [17]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:138]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-8-1 [14]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:118]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-1-1 [0]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:3]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-12-2 [23]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:186]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-5-1 [8]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:70]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-14-2 [27]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:218]
srun: error: atl1-1-02-015-10-2: task 154: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-5-2 [9]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:73]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-18-2 [35]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:286]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-10-1 [18]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:148]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-21-2 [41]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:335]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-20-2 [39]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:319]
srun: error: atl1-1-02-015-13-2: tasks 201-207: Killed
srun: error: atl1-1-02-015-8-2: tasks 120-122,124-127: Killed
srun: error: atl1-1-02-015-1-1: tasks 0-2,4-7: Killed
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-2-1 [2]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:19]
srun: error: atl1-1-02-015-32-1: task 502: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-14-1: tasks 208-209,211-215: Killed
srun: error: atl1-1-02-015-29-2: tasks 458-463: Killed
srun: error: atl1-1-02-015-11-1: tasks 160-162,164-165,167: Killed
srun: error: atl1-1-02-015-14-2: tasks 216-217,219-221,223: Killed
srun: error: atl1-1-02-015-6-1: tasks 81,83-87: Killed
srun: error: atl1-1-02-015-24-1: tasks 368,370,372-375: Killed
srun: error: atl1-1-02-015-15-1: tasks 224-227,229,231: Killed
srun: error: atl1-1-02-015-30-1: tasks 465,467-471: Killed
srun: error: atl1-1-02-015-12-1: tasks 176,178-182: Killed
srun: error: atl1-1-02-015-10-1: tasks 144-145,147,149-151: Killed
srun: error: atl1-1-02-015-4-2: tasks 56-60,63: Killed
srun: error: atl1-1-02-015-26-2: tasks 408-410,412-415: Killed
srun: error: atl1-1-02-015-5-1: tasks 64-65,67-69: Killed
srun: error: atl1-1-02-015-5-2: tasks 74-77,79: Killed
srun: error: atl1-1-02-015-10-2: tasks 152-153,156-159: Killed
srun: error: atl1-1-02-015-11-2: tasks 171-175: Killed
srun: error: atl1-1-02-015-28-1: tasks 432-435,438: Killed
srun: error: atl1-1-02-015-8-1: tasks 112-114,116-117,119: Killed
srun: error: atl1-1-02-015-32-1: task 496: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-22-1: tasks 336,338-343: Killed
srun: error: atl1-1-02-015-12-2: tasks 184-185,187-191: Killed
srun: error: atl1-1-02-015-9-2: task 141: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-20-1: task 310: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-32-1 [62]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:502]
srun: error: atl1-1-02-015-3-2: tasks 45-46: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-9-2 [17]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:141]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-20-1 [38]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:310]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-3-2 [5]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:46]
srun: error: atl1-1-02-015-32-1: tasks 497-501,503: Killed
srun: error: atl1-1-02-015-9-2: tasks 136-137,140,142-143: Killed
srun: error: atl1-1-02-015-16-1: task 246: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-31-2: task 490: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-3-1: task 38: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-2-1: task 18: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-27-1: task 421: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-30-2: task 473: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-22-2: task 344: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-9-1: task 133: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-31-1: task 485: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-18-2: task 283: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-24-2: task 380: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-17-2: task 271: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-23-2: task 364: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-21-2: task 334: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-16-2: task 253: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-21-1: task 326: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-20-1: task 309: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-20-2: tasks 312,314: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-3-2: tasks 40-44,47: Killed
srun: error: atl1-1-02-015-17-2: tasks 267,270: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-21-1: task 323: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-16-1 [30]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:246]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-31-2 [61]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:490]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-3-1 [4]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:38]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-27-1 [52]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:421]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-30-2 [59]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:473]
srun: error: atl1-1-02-015-27-1: tasks 416-420,422-423: Killed
srun: error: atl1-1-02-015-9-1: tasks 128-132,134-135: Killed
srun: error: atl1-1-02-015-30-2: tasks 472,474-479: Killed
srun: error: atl1-1-02-015-16-1: tasks 240-245,247: Killed
srun: error: atl1-1-02-015-16-2: tasks 248-252,254-255: Killed
srun: error: atl1-1-02-015-7-2: task 110: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-18-2: tasks 280-282,284-285,287: Killed
srun: error: atl1-1-02-015-31-1: tasks 481-484,486-487: Killed
srun: error: atl1-1-02-015-20-1: tasks 304-308,311: Killed
srun: error: atl1-1-02-015-6-2: task 94: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-22-2: tasks 345,348-351: Killed
srun: error: atl1-1-02-015-21-2: tasks 328-330,332-333: Killed
srun: error: atl1-1-02-015-21-1: tasks 320-322,324-325: Killed
srun: error: atl1-1-02-015-31-2: tasks 488-489,491-492,494: Killed
srun: error: atl1-1-02-015-3-1: tasks 32,35-36,39: Killed
srun: error: atl1-1-02-015-24-2: tasks 376-377,379,382: Killed
srun: error: atl1-1-02-015-2-1: tasks 16,20-21,23: Killed
srun: error: atl1-1-02-015-17-2: tasks 264-265,268-269: Killed
srun: error: atl1-1-02-015-20-2: tasks 313,315-316,318: Killed
srun: error: atl1-1-02-015-23-2: tasks 360-361,363,366-367: Killed
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-7-2 [13]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:110]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-6-2 [11]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:94]
srun: error: atl1-1-02-015-6-2: tasks 89-93,95: Killed
srun: error: atl1-1-02-015-7-2: tasks 104,106-108,111: Killed
---------------------------------------
Begin Slurm Epilog: Apr-08-2024 23:42:46
Job ID:        5600810
Array Job ID:  _4294967294
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      480_148_6_6_MZ_5e-4_1e-3
Resources:     cpu=512,mem=1T,node=64
Rsrc Used:     cput=06:24:00,vmem=8288K,walltime=00:00:45,mem=8268K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-015-1-[1-2],atl1-1-02-015-2-[1-2],atl1-1-02-015-3-[1-2],atl1-1-02-015-4-[1-2],atl1-1-02-015-5-[1-2],atl1-1-02-015-6-[1-2],atl1-1-02-015-7-[1-2],atl1-1-02-015-8-[1-2],atl1-1-02-015-9-[1-2],atl1-1-02-015-10-[1-2],atl1-1-02-015-11-[1-2],atl1-1-02-015-12-[1-2],atl1-1-02-015-13-[1-2],atl1-1-02-015-14-[1-2],atl1-1-02-015-15-[1-2],atl1-1-02-015-16-[1-2],atl1-1-02-015-17-[1-2],atl1-1-02-015-18-[1-2],atl1-1-02-015-19-[1-2],atl1-1-02-015-20-[1-2],atl1-1-02-015-21-[1-2],atl1-1-02-015-22-[1-2],atl1-1-02-015-23-[1-2],atl1-1-02-015-24-[1-2],atl1-1-02-015-25-[1-2],atl1-1-02-015-26-[1-2],atl1-1-02-015-27-[1-2],atl1-1-02-015-28-[1-2],atl1-1-02-015-29-[1-2],atl1-1-02-015-30-[1-2],atl1-1-02-015-31-[1-2],atl1-1-02-015-32-[1-2]
---------------------------------------
